chunk_size,chunk_number,reading_time,filtering_time,writing_time
10000,1,1.1115295886993408,20.605308532714844,0.05696535110473633
10000,2,1.4433045387268066,19.726248264312744,0.05558443069458008
10000,3,1.2340002059936523,19.759406566619873,0.052898406982421875
10000,4,1.38328218460083,19.713969945907593,0.0614471435546875
10000,5,0.9485220909118652,19.741206645965576,0.06770086288452148
10000,6,1.317108154296875,19.18182110786438,0.03994011878967285
10000,7,1.281172752380371,19.304660081863403,0.0461421012878418
10000,8,1.443211317062378,20.128299474716187,0.03362584114074707
10000,9,0.608741283416748,19.57606601715088,0.05038118362426758
10000,10,1.4359798431396484,19.617477893829346,0.04672646522521973
10000,11,1.189054012298584,19.683898210525513,0.04292702674865723
10000,12,1.6888444423675537,19.70631194114685,0.038323402404785156
10000,13,1.4113976955413818,19.555795192718506,0.04482412338256836
10000,14,0.9999756813049316,19.173460483551025,0.0444490909576416
10000,15,1.1405985355377197,19.232222080230713,0.0397648811340332
10000,16,1.093721866607666,19.25774574279785,0.04292774200439453
10000,17,1.1249885559082031,19.246333122253418,0.04847359657287598
10000,18,0.5687830448150635,19.28926110267639,0.04624342918395996
10000,19,0.274489164352417,19.18315601348877,0.041594505310058594
10000,20,1.1780064105987549,19.257711172103882,0.038828134536743164
10000,21,0.9062302112579346,19.495280981063843,0.03859663009643555
10000,22,1.2030949592590332,19.18153953552246,0.032254695892333984
10000,23,0.9843480587005615,19.092960596084595,0.047579288482666016
10000,24,1.3124644756317139,19.29810357093811,0.04097175598144531
10000,25,1.2499849796295166,19.211673974990845,0.049623966217041016
10000,26,1.0780901908874512,19.258739471435547,0.035955190658569336
10000,27,1.2343456745147705,19.090834140777588,0.05071115493774414
10000,28,0.9218378067016602,19.163891315460205,0.03675079345703125
10000,29,1.0937235355377197,19.261025428771973,0.039504289627075195
10000,30,0.7968564033508301,19.164639949798584,0.027887821197509766
10000,31,1.187471628189087,19.06275200843811,0.036737680435180664
10000,32,1.0937211513519287,19.089940309524536,0.04739975929260254
10000,33,0.765606164932251,19.15678858757019,0.043726205825805664
10000,34,1.0911414623260498,19.23883628845215,0.03916144371032715
10000,35,0.7968542575836182,19.244802236557007,0.044779300689697266
10000,36,1.1405961513519287,19.169980764389038,0.032585859298706055
10000,37,0.81247878074646,19.186367988586426,0.03694581985473633
10000,38,0.22997355461120605,19.37557578086853,0.03705334663391113
10000,39,0.45764636993408203,19.214521646499634,0.04874873161315918
10000,40,0.9403352737426758,19.08704972267151,0.03955864906311035
10000,41,1.1562209129333496,19.258482217788696,0.044388532638549805
10000,42,0.9374632835388184,19.1953444480896,0.04031705856323242
10000,43,1.0312387943267822,19.131206035614014,0.03638052940368652
10000,44,1.203111171722412,19.218825101852417,0.04251980781555176
10000,45,0.937476396560669,19.181514978408813,0.03924918174743652
10000,46,1.2655925750732422,19.258399486541748,0.046022891998291016
10000,47,0.84372878074646,19.310513496398926,0.04386472702026367
10000,48,1.0780980587005615,19.202481269836426,0.03576970100402832
10000,49,0.9374783039093018,19.490097045898438,0.04629039764404297
10000,50,1.2030980587005615,19.458496809005737,0.0378568172454834
10000,51,1.2030935287475586,19.925070762634277,0.03600335121154785
10000,52,0.9843337535858154,20.594850540161133,0.03502082824707031
10000,53,1.0624728202819824,20.20685386657715,0.03499937057495117
10000,54,0.7656047344207764,19.597431659698486,0.03399181365966797
10000,55,1.0624732971191406,19.654298305511475,0.03500247001647949
10000,56,0.7499828338623047,19.585211753845215,0.035002708435058594
10000,57,0.968740701675415,19.65717649459839,0.03398323059082031
10000,58,0.6163878440856934,19.598240852355957,0.03700065612792969
10000,59,0.39549708366394043,19.85415554046631,0.035008907318115234
10000,60,1.1601448059082031,19.665435314178467,0.035986900329589844
10000,61,1.0624735355377197,19.665136575698853,0.03600645065307617
10000,62,1.062474250793457,21.45143985748291,0.03500032424926758
10000,63,1.171844482421875,20.131342887878418,0.037003517150878906
10000,64,0.7812290191650391,20.059516429901123,0.035996198654174805
10000,65,1.0468494892120361,19.87949252128601,0.03500199317932129
10000,66,0.9218523502349854,19.87054467201233,0.03600597381591797
10000,67,1.0937206745147705,20.96857523918152,0.06200432777404785
10000,68,0.8124802112579346,21.027766942977905,0.037003517150878906
10000,69,0.8749783039093018,19.88578987121582,0.03498649597167969
10000,70,1.015599250793457,21.85930037498474,0.033997297286987305
10000,71,0.7656087875366211,20.985562801361084,0.0370028018951416
10000,72,1.1405997276306152,20.042990922927856,0.04699993133544922
10000,73,0.8281052112579346,19.615640878677368,0.03600502014160156
10000,74,0.8749785423278809,20.06802535057068,0.03736424446105957
10000,75,0.8296236991882324,19.733176231384277,0.035002708435058594
10000,76,1.0155863761901855,19.75683832168579,0.03500175476074219
10000,77,0.968740701675415,19.73884606361389,0.037004709243774414
10000,78,0.8278677463531494,24.116556406021118,0.0570073127746582
10000,79,0.6708250045776367,23.935795545578003,0.0700075626373291
10000,80,0.031247377395629883,23.912328481674194,0.05600309371948242
10000,81,0.9748795032501221,22.678298950195312,0.04600834846496582
10000,82,1.109349250793457,23.396754026412964,0.05500459671020508
10000,83,0.9374759197235107,22.62069869041443,0.06500434875488281
10000,84,1.2187230587005615,24.055574893951416,0.06300759315490723
10000,85,0.9062268733978271,23.60952925682068,0.06400728225708008
10000,86,1.2823846340179443,23.941346645355225,0.05800676345825195
10000,87,1.0156126022338867,24.402942180633545,0.05800175666809082
10000,88,1.0781128406524658,24.732112407684326,0.06701016426086426
10000,89,1.1405823230743408,23.554686307907104,0.058005571365356445
10000,90,0.8593559265136719,24.473838090896606,0.06900548934936523
10000,91,1.2030959129333496,23.03033185005188,0.049001216888427734
10000,92,0.8437297344207764,23.116443395614624,0.054003000259399414
10000,93,1.062474250793457,23.550254583358765,0.06300210952758789
10000,94,0.8124799728393555,23.8667471408844,0.0590052604675293
10000,95,0.9843511581420898,25.22104001045227,0.05711841583251953
10000,96,1.0468475818634033,24.235265254974365,0.06200718879699707
10000,97,0.8281028270721436,24.37483048439026,0.06800460815429688
10000,98,1.140580654144287,23.27442979812622,0.06499457359313965
10000,99,0.7968575954437256,24.366169929504395,0.05000448226928711
10000,100,0.2064039707183838,24.29196000099182,0.06400632858276367
chunk_size,chunk_number,reading_time,filtering_time,writing_time
20000,1,2.367182493209839,51.44086194038391,0.13801288604736328
20000,2,2.590196371078491,51.24944829940796,0.16200971603393555
20000,3,2.752207040786743,48.24562096595764,0.0660088062286377
20000,4,2.498187780380249,48.626808881759644,0.08900761604309082
20000,5,2.62619948387146,47.784165143966675,0.09100818634033203
20000,6,2.655200481414795,49.486544609069824,0.10000991821289062
20000,7,2.6572000980377197,49.266135454177856,0.09801173210144043
20000,8,2.214165210723877,50.183011054992676,0.1127481460571289
20000,9,2.5621955394744873,47.85580062866211,0.0940089225769043
20000,10,2.7052032947540283,46.711862087249756,0.08000731468200684
20000,11,2.4021873474121094,49.26069664955139,0.0830082893371582
20000,12,2.5901947021484375,48.99111819267273,0.1170191764831543
20000,13,2.5611941814422607,48.9339337348938,0.09800982475280762
20000,14,2.623196840286255,47.623706579208374,0.10200715065002441
20000,15,2.4951868057250977,48.20477771759033,0.13001322746276855
20000,16,2.8152143955230713,47.664692401885986,0.12301325798034668
20000,17,2.4961931705474854,49.60415291786194,0.10000801086425781
20000,18,2.4311835765838623,46.445024251937866,0.1000051498413086
20000,19,2.514188766479492,45.69525861740112,0.09601187705993652
20000,20,2.450181484222412,45.90197253227234,0.10600805282592773
20000,21,2.4871935844421387,46.61699938774109,0.09300875663757324
20000,22,0.11701154708862305,46.27347707748413,0.10201168060302734
20000,23,2.0991618633270264,46.392945289611816,0.1220097541809082
20000,24,2.608198404312134,46.86971831321716,0.08800220489501953
20000,25,2.2061665058135986,47.10453820228577,0.13300657272338867
20000,26,2.52601957321167,45.46468734741211,0.10200357437133789
20000,27,2.6842050552368164,46.457778215408325,0.09500789642333984
20000,28,2.6081972122192383,48.518787145614624,0.0680081844329834
20000,29,2.9132354259490967,48.57090711593628,0.10200738906860352
20000,30,2.6538243293762207,49.29049038887024,0.10801076889038086
20000,31,2.6082019805908203,48.78532385826111,0.10601234436035156
20000,32,2.608571767807007,47.83461093902588,0.07500457763671875
20000,33,2.6540026664733887,46.25148868560791,0.10001039505004883
20000,34,2.6540143489837646,47.449252128601074,0.08400535583496094
20000,35,2.989008665084839,48.105144739151,0.0960078239440918
20000,36,2.427993059158325,48.54878377914429,0.10700869560241699
20000,37,2.5769803524017334,48.86607837677002,0.08900094032287598
20000,38,2.64005446434021,49.44768834114075,0.08300566673278809
20000,39,2.734126091003418,48.33946228027344,0.09500956535339355
20000,40,2.591714382171631,47.10652422904968,0.10500955581665039
20000,41,2.781707763671875,48.391132831573486,0.0960085391998291
20000,42,1.4861164093017578,48.136940479278564,0.09700870513916016
20000,43,1.1770877838134766,46.77935266494751,0.11401057243347168
20000,44,2.656202554702759,48.88778829574585,0.09801220893859863
20000,45,2.575195789337158,49.82380700111389,0.07500696182250977
20000,46,2.5271904468536377,48.737568855285645,0.10600709915161133
20000,47,2.3541760444641113,48.7585768699646,0.09200143814086914
20000,48,1.8411407470703125,48.67098546028137,0.08600878715515137
20000,49,2.5621962547302246,47.08791947364807,0.10201740264892578
20000,50,2.4971883296966553,45.25083017349243,0.09400439262390137
chunk_size,chunk_number,reading_time,filtering_time,writing_time
30000,1,1.7081317901611328,79.00672650337219,0.16501116752624512
30000,2,3.973299264907837,75.33413696289062,0.1190037727355957
30000,3,3.596269130706787,72.13485527038574,0.1350100040435791
30000,4,3.149240016937256,74.98981285095215,0.13501214981079102
30000,5,3.983299493789673,74.0706672668457,0.10800719261169434
30000,6,3.6762773990631104,72.58354711532593,0.1460118293762207
30000,7,3.986301898956299,74.21263718605042,0.17101192474365234
30000,8,3.9522957801818848,71.32913541793823,0.14701080322265625
30000,9,2.371182680130005,70.16081953048706,0.1490170955657959
30000,10,3.6192703247070312,68.6675980091095,0.1590101718902588
30000,11,3.856804370880127,70.79175591468811,0.13401269912719727
30000,12,3.4532625675201416,71.06298613548279,0.13200926780700684
30000,13,3.713283061981201,71.24657082557678,0.10600781440734863
30000,14,3.0402297973632812,70.99584817886353,0.12601208686828613
30000,15,3.9162182807922363,69.61099743843079,0.15301275253295898
30000,16,3.9686648845672607,71.92420363426208,0.12600421905517578
30000,17,4.001024007797241,72.75952482223511,0.1350102424621582
30000,18,3.697561740875244,71.14443039894104,0.1440134048461914
30000,19,3.8252878189086914,69.84238362312317,0.15401196479797363
30000,20,4.049303293228149,71.60643339157104,0.11601018905639648
30000,21,3.347257614135742,70.41710877418518,0.17101144790649414
30000,22,3.7462856769561768,66.89892387390137,0.15601348876953125
30000,23,1.8311352729797363,67.69800901412964,0.14801454544067383
30000,24,1.351109266281128,68.69516205787659,0.14501714706420898
30000,25,3.5542752742767334,69.8634901046753,0.13901042938232422
30000,26,4.08230996131897,71.29300928115845,0.1420121192932129
30000,27,4.079305171966553,69.87133479118347,0.14901471138000488
30000,28,3.9713003635406494,71.02273273468018,0.1510152816772461
30000,29,3.745281934738159,70.69340801239014,0.14501237869262695
30000,30,4.034306764602661,71.62943816184998,0.16901421546936035
30000,31,3.8592936992645264,70.99831223487854,0.16201305389404297
30000,32,3.8262929916381836,71.34331560134888,0.15201187133789062
30000,33,3.6332709789276123,70.19536304473877,0.13601279258728027
30000,34,1.457108736038208,22.710601091384888,0.04700326919555664
chunk_size,chunk_number,reading_time,filtering_time,writing_time
40000,1,4.51219367980957,102.7962076663971,0.2218637466430664
40000,2,5.033384323120117,93.06834268569946,0.1760098934173584
40000,3,4.9473724365234375,92.43840646743774,0.13001513481140137
40000,4,5.313399076461792,99.24548888206482,0.17801761627197266
40000,5,5.173393249511719,99.75025248527527,0.18200993537902832
40000,6,4.992377996444702,101.34983491897583,0.21401453018188477
40000,7,4.768360614776611,99.96786594390869,0.14100909233093262
40000,8,5.424407482147217,97.40845704078674,0.14301037788391113
40000,9,4.915367841720581,97.00733256340027,0.16701245307922363
40000,10,4.818368911743164,98.6920394897461,0.22301959991455078
40000,11,4.995378255844116,93.77748727798462,0.1460118293762207
40000,12,5.155390977859497,95.07436990737915,0.19301581382751465
40000,13,5.091381788253784,96.88182210922241,0.1810142993927002
40000,14,5.1033830642700195,102.13873791694641,0.1650094985961914
40000,15,5.233392953872681,103.67792630195618,0.18801474571228027
40000,16,4.96037220954895,97.15743494033813,0.1590108871459961
40000,17,5.078381299972534,96.79059147834778,0.1720104217529297
40000,18,5.489413738250732,99.54268860816956,0.19301176071166992
40000,19,4.8618690967559814,97.14827489852905,0.17800235748291016
40000,20,4.9463722705841064,94.79680228233337,0.21901559829711914
40000,21,5.249344348907471,94.94922423362732,0.14500832557678223
40000,22,1.1639814376831055,80.92938947677612,0.12401151657104492
40000,23,4.625686883926392,78.65735912322998,0.12998700141906738
40000,24,5.422008991241455,79.88817954063416,0.13901042938232422
40000,25,4.748079776763916,80.56752181053162,0.12900328636169434
chunk_size,chunk_number,reading_time,filtering_time,writing_time
50000,1,5.102385759353638,102.15596795082092,0.23209238052368164
50000,2,6.399479866027832,99.68465089797974,0.15201163291931152
50000,3,5.712433099746704,100.007648229599,0.15601420402526855
50000,4,6.312474489212036,100.1541256904602,0.1630098819732666
50000,5,5.474414587020874,99.6502754688263,0.1570127010345459
50000,6,6.142465591430664,100.52163743972778,0.15001201629638672
50000,7,6.187464714050293,99.41005897521973,0.15300893783569336
50000,8,6.323475360870361,99.42801189422607,0.16501379013061523
50000,9,5.6504271030426025,102.39123177528381,0.15801239013671875
50000,10,6.034457683563232,100.85355949401855,0.15201258659362793
50000,11,6.401480197906494,99.54457330703735,0.15201115608215332
50000,12,6.0664589405059814,99.1177818775177,0.1689908504486084
50000,13,5.969454288482666,99.58759784698486,0.15801262855529785
50000,14,6.561992406845093,100.42439436912537,0.15801048278808594
50000,15,5.3910157680511475,100.89496731758118,0.15401101112365723
50000,16,6.449488639831543,99.21804141998291,0.16001367568969727
50000,17,5.203393936157227,98.70870351791382,0.15998077392578125
50000,18,5.748633861541748,96.61242461204529,0.14999604225158691
50000,19,1.3640694618225098,96.34717059135437,0.1549818515777588
50000,20,6.03999924659729,97.61639738082886,0.16501808166503906
chunk_size,chunk_number,reading_time,filtering_time,writing_time
60000,1,6.980524063110352,120.9332389831543,0.1926712989807129
60000,2,7.751582384109497,115.78982615470886,0.18398737907409668
60000,3,7.635578632354736,115.60916805267334,0.18499302864074707
60000,4,7.506566524505615,115.68897151947021,0.18701457977294922
60000,5,7.683577060699463,115.6880145072937,0.18252158164978027
60000,6,7.587570905685425,116.74492025375366,0.18001890182495117
60000,7,7.3305583000183105,116.74122357368469,0.18199944496154785
60000,8,8.083615064620972,116.68006563186646,0.18801474571228027
60000,9,7.489569187164307,117.22015976905823,0.17901134490966797
60000,10,6.895784616470337,115.97463035583496,0.18499159812927246
60000,11,6.833268880844116,115.91377902030945,0.18485355377197266
60000,12,7.121231317520142,116.25207901000977,0.19199371337890625
60000,13,6.589515447616577,116.05070281028748,0.18494248390197754
60000,14,7.151226997375488,117.5733289718628,0.18099570274353027
60000,15,6.560511827468872,116.82126116752625,0.18395233154296875
60000,16,6.80141544342041,116.48887920379639,0.1969904899597168
60000,17,4.447051286697388,77.37778377532959,0.12297177314758301
chunk_size,chunk_number,reading_time,filtering_time,writing_time
70000,1,7.652574777603149,140.32710361480713,0.214996337890625
70000,2,8.10006046295166,136.21634221076965,0.20999574661254883
70000,3,7.873142957687378,136.15023112297058,0.21799254417419434
70000,4,8.01411247253418,135.9338719844818,0.2199862003326416
70000,5,7.920555591583252,135.96834254264832,0.21000170707702637
70000,6,7.72641921043396,136.03895688056946,0.20801186561584473
70000,7,7.855574369430542,136.3244228363037,0.21201348304748535
70000,8,7.884371995925903,139.2223904132843,0.22298789024353027
70000,9,8.300745725631714,137.18866801261902,0.21199965476989746
70000,10,7.935220241546631,136.99990487098694,0.2119922637939453
70000,11,8.061205863952637,137.33609700202942,0.21034026145935059
70000,12,8.043093919754028,136.8716356754303,0.22136902809143066
70000,13,7.9842209815979,137.88400149345398,0.2110004425048828
70000,14,7.809891223907471,136.88413453102112,0.21441173553466797
70000,15,2.3358688354492188,39.12649703025818,0.06297516822814941
chunk_size,chunk_number,reading_time,filtering_time,writing_time
80000,1,8.915995359420776,159.8261592388153,0.24959659576416016
80000,2,9.075038194656372,155.69808959960938,0.26302313804626465
80000,3,9.391174077987671,155.3154628276825,0.23801827430725098
80000,4,9.426562309265137,156.4400396347046,0.2440025806427002
80000,5,8.79777455329895,154.42673230171204,0.25401902198791504
80000,6,9.681971788406372,154.73134899139404,0.24334955215454102
80000,7,9.232269525527954,154.32867336273193,0.24101734161376953
80000,8,9.391408443450928,156.36028575897217,0.24253582954406738
80000,9,9.491204500198364,154.56046962738037,0.25499486923217773
80000,10,9.533173322677612,154.8701090812683,0.23963546752929688
80000,11,9.072337865829468,154.40082430839539,0.24099206924438477
80000,12,9.393406629562378,154.7040069103241,0.23899459838867188
80000,13,4.479621171951294,77.29992055892944,0.13682794570922852
chunk_size,chunk_number,reading_time,filtering_time,writing_time
90000,1,9.959288120269775,177.37406706809998,0.28402137756347656
90000,2,10.495365381240845,173.5844099521637,0.26600217819213867
90000,3,10.71692419052124,173.16399240493774,0.27101993560791016
90000,4,9.952140808105469,173.7379732131958,0.2800149917602539
90000,5,9.407232522964478,173.24372172355652,0.28399229049682617
90000,6,9.855435371398926,175.28124356269836,0.2720034122467041
90000,7,10.736958980560303,173.65714621543884,0.27442216873168945
90000,8,10.43338918685913,174.16324520111084,0.2689998149871826
90000,9,10.14596176147461,174.6269679069519,0.28202271461486816
90000,10,10.015543937683105,173.64549803733826,0.2658505439758301
90000,11,10.207711696624756,174.26105332374573,0.2719910144805908
90000,12,1.3766136169433594,19.41867733001709,0.035981178283691406
chunk_size,chunk_number,reading_time,filtering_time,writing_time
100000,1,11.335855960845947,196.88092064857483,0.3150029182434082
100000,2,11.598064661026001,193.26220083236694,0.296022891998291
100000,3,11.200720310211182,240.3446753025055,0.4319741725921631
100000,4,11.452865362167358,244.91017365455627,0.37802720069885254
100000,5,11.596405744552612,246.36854219436646,0.39902687072753906
100000,6,11.293309688568115,245.94902682304382,0.3730323314666748
100000,7,11.764064073562622,244.6224400997162,0.38402605056762695
100000,8,11.00641679763794,244.7744619846344,0.3750288486480713
100000,9,11.405591011047363,245.50593066215515,0.4270284175872803
100000,10,11.309667348861694,251.35149264335632,0.42156505584716797
chunk_size,chunk_number,reading_time,filtering_time,writing_time
110000,1,12.64595365524292,278.72300386428833,0.49103713035583496
110000,2,14.124060869216919,268.15534830093384,0.4320333003997803
110000,3,13.684022665023804,272.9590537548065,0.44202399253845215
110000,4,13.060988187789917,267.88392663002014,0.4850332736968994
110000,5,13.672029256820679,270.70258021354675,0.48703718185424805
110000,6,13.74703049659729,264.8673679828644,0.4640367031097412
110000,7,12.341442823410034,231.90709114074707,0.32924818992614746
110000,8,14.049263000488281,213.970942735672,0.32599616050720215
110000,9,13.61326789855957,213.74728274345398,0.33299708366394043
110000,10,1.4381117820739746,19.519722938537598,0.03599143028259277
chunk_size,chunk_number,reading_time,filtering_time,writing_time
120000,1,13.273008823394775,236.1674928665161,0.37500619888305664
120000,2,13.704196453094482,232.04850125312805,0.36700916290283203
120000,3,13.565993547439575,231.8952763080597,0.3580207824707031
120000,4,13.759582757949829,231.9001338481903,0.3620030879974365
120000,5,13.616109848022461,231.43055319786072,0.3780069351196289
120000,6,14.026148080825806,233.40463590621948,0.3620283603668213
120000,7,13.854897022247314,232.8986611366272,0.3600034713745117
120000,8,13.718164682388306,232.956876039505,0.3600029945373535
120000,9,4.592343330383301,77.63709807395935,0.14299392700195312
chunk_size,chunk_number,reading_time,filtering_time,writing_time
130000,1,14.904402732849121,272.49906396865845,0.4000098705291748
130000,2,15.063641786575317,267.8047978878021,0.397921085357666
130000,3,14.633682250976562,266.6413724422455,0.3880031108856201
130000,4,14.991305828094482,266.6774387359619,0.39463186264038086
130000,5,15.170804023742676,266.81807827949524,0.4010136127471924
130000,6,14.661256313323975,267.7498915195465,0.38494181632995605
130000,7,15.376458644866943,269.11993956565857,0.3980066776275635
130000,8,10.324207305908203,185.93940782546997,0.27301692962646484
chunk_size,chunk_number,reading_time,filtering_time,writing_time
140000,1,15.387507915496826,274.7029902935028,0.4390132427215576
140000,2,15.943581104278564,271.06803607940674,0.43401503562927246
140000,3,16.00322437286377,270.3182101249695,0.41503143310546875
140000,4,16.10167384147644,270.56377243995667,0.4290344715118408
140000,5,16.495288133621216,270.6258475780487,0.43903517723083496
140000,6,16.03296422958374,271.4262900352478,0.4180147647857666
140000,7,16.30523371696472,271.7867980003357,0.41503238677978516
140000,8,2.276184558868408,38.69672465324402,0.06399035453796387
chunk_size,chunk_number,reading_time,filtering_time,writing_time
150000,1,17.039363622665405,296.8948745727539,0.4620349407196045
150000,2,17.37547278404236,292.9756214618683,0.446014404296875
150000,3,17.675435304641724,291.01595735549927,0.44401097297668457
150000,4,17.27554941177368,290.7070052623749,0.44903564453125
150000,5,17.217729091644287,295.2250442504883,0.47012829780578613
150000,6,17.966238975524902,294.89596581459045,0.43701815605163574
150000,7,11.372323989868164,197.62337923049927,0.3000190258026123
